2004-02-06 14:55  duhlman

	* interface/main/calendar/modules/PostCalendar/pnuserapi.php: fixed
	  bug in 12/24 hour conversion on event collision detection

2004-01-22 14:41  duhlman

	* interface/main/calendar/modules/PostCalendar/pnuser.php: fixed
	  function name type, effects display of form after submit on non
	  no_nav pages

2004-01-22 13:40  duhlman

	* interface/main/calendar/modules/PostCalendar/pnadmin.php: hid
	  othre admin settings

2004-01-22 13:38  duhlman

	* interface/main/calendar/modules/PostCalendar/pnadmin.php: hid
	  administration settings and links that shouldn't be touched

2004-01-22 13:23  duhlman

	* interface/main/calendar/modules/PostCalendar/:
	  plugins/function.pc_url.php,
	  pntemplates/default/views/global/navigation.html: normal adds now
	  have the hour and ampm set to current by default

2004-01-22 10:43  duhlman

	* interface/main/calendar/modules/PostCalendar/pnuser.php: when
	  submitting with the large format add page after submitted show
	  form again, on na_nav page only the result banner is displayed

2004-01-22 10:35  duhlman

	* interface/main/calendar/modules/PostCalendar/pnuser.php: when
	  editing an event no collision check should be made, it will
	  always collide

2004-01-21 16:59  duhlman

	* interface/main/calendar/modules/PostCalendar/: common.api.php,
	  pnuser.php, pntemplates/default/user/submit.html,
	  pntemplates/default/user/submit_no_nav.html: when adding a new
	  event, if authorized the provider is defaulted to the current
	  user

2004-01-21 16:40  duhlman

	* interface/main/calendar/modules/PostCalendar/pnuser.php: ampm
	  default set correctly when editing an event, was inhereted
	  postcalendar bug, should be sent upstream

2004-01-21 16:12  duhlman

	* interface/main/calendar/find_patient.php: ampm default set
	  correctly for find patient links

2004-01-21 15:36  duhlman

	* interface/main/calendar/find_patient.php: find_patient now has
	  default hour event_starttimeh set to current hour

2004-01-21 11:52  duhlman

	* Documentation/: FAQ, OpenEMR Backend Spec.txt, Package.txt,
	  Readme.txt: removed references to synitechs contact information
	  and replaced with updated pennfirm contact information

2004-01-21 11:48  duhlman

	* ChangeLog: updated changelog

2004-01-21 11:47  duhlman

	* interface/globals.php: updated version information

2004-01-21 11:37  duhlman

	* setup.php: added instructions to setup about changing perms on
	  smarty template compile dir

2004-01-21 11:36  duhlman

	* interface/main/calendar/config.php: PNRE reads database config
	  from openemr config file settings

2004-01-20 17:39  duhlman

	* sql/database.sql: removed billing entries

2004-01-20 17:33  duhlman

	* sql/database.sql: removed install duplicated from clean database
	  dump

2004-01-20 17:33  duhlman

	* setup.php: commented out icd9 codes

2004-01-20 17:22  duhlman

	* interface/main/calendar/findfirstapp.php: is this needed?

2004-01-20 17:21  duhlman

	* sql/: database.sql, icd9.sql, openemr_table_mods.sql: removing
	  old sql data files

2004-01-20 17:20  duhlman

	* sql/: example_patient_data.sql, example_users.sql: sql dump of
	  good example data for patients and users/providers

2004-01-20 17:19  duhlman

	* sql/codes.sql: sql dump of cpt/icd9 codes

2004-01-20 17:04  duhlman

	* sql/database.old.sql: no longer needed

2004-01-20 16:56  duhlman

	* library/patient.inc: reverting strtotime in browse and other
	  location fixes to enable release

2004-01-20 15:33  duhlman

	* interface/patient_file/summary/browse.php, library/patient.inc:
	  display date fixes relating to strtotime, insert problems on
	  insurance data remain

2004-01-20 15:06  duhlman

	* interface/main/calendar/modules/PostCalendar/: pnuser.php,
	  pnuserapi.php, pntemplates/default/views/week/default.html: show
	  hidden days code and links

2004-01-19 13:19  duhlman

	* interface/main/calendar/modules/PostCalendar/: common.api.php,
	  pnuser.php, pnuserapi.php,
	  pntemplates/default/user/submit_no_nav.html: double book, event
	  collision detection

2004-01-19 08:44  duhlman

	* interface/main/calendar/modules/PostCalendar/common.api.php:
	  removed debug statement

2004-01-16 17:49  duhlman

	* interface/main/calendar/modules/PostCalendar/: common.api.php,
	  pntemplates/default/user/findfirst.html: fixed javascript for
	  find first popup and parent refresh

2004-01-16 16:38  duhlman

	* interface/main/: main.php,
	  calendar/modules/PostCalendar/common.api.php,
	  calendar/modules/PostCalendar/pnuser.php,
	  calendar/modules/PostCalendar/pnuserapi.php,
	  calendar/modules/PostCalendar/pntemplates/default/user/findfirst.html,
	  calendar/modules/PostCalendar/pntemplates/default/user/submit_no_nav.html:
	  layout and polish for find first available

2004-01-16 14:36  duhlman

	* interface/main/calendar/modules/PostCalendar/common.api.php: days
	  without start or end times are ignored

2004-01-16 14:32  duhlman

	* interface/main/calendar/modules/PostCalendar/: common.api.php,
	  pnuser.php: minute rollover problem with find first solved, allow
	  0 duration apps, then weed them out so closest_start times get
	  set correctly

2004-01-16 13:33  duhlman

	* interface/main/main_navigation.php: added non breaking spaces so
	  menu items don't wrap line

2004-01-16 13:32  duhlman

	* interface/main/calendar/find_patient.php: added default category
	  for dropdown when selecting from patient found list

2004-01-16 13:31  duhlman

	* interface/globals.php: added default category for find_patient
	  screen

2004-01-16 13:16  duhlman

	* interface/main/calendar/modules/PostCalendar/: common.api.php,
	  pnuser.php, pnuserapi.php,
	  pntemplates/default/user/findfirst.html,
	  pntemplates/default/user/submit_no_nav.html: first revision of
	  new find first implemenatation

2004-01-16 09:49  duhlman

	* interface/main/finder/patient_select.php, library/patient.inc:
	  additional strtotime glitch workarounds

2004-01-16 09:23  duhlman

	*
	  interface/main/calendar/modules/PostCalendar/pntemplates/default/:
	  user/submit_no_nav.html, views/day/default.html: layout changes

2004-01-15 17:28  duhlman

	* interface/main/calendar/modules/PostCalendar/: common.api.php,
	  pnadmin.php, pnuser.php, pntemplates/default/user/submit.html:
	  event edit allows for provider to be updated

2004-01-15 17:11  duhlman

	* interface/main/calendar/modules/PostCalendar/: common.api.php,
	  pnuser.php, pntemplates/default/user/submit.html: event edit
	  correctly sets patient default in dropdown

2004-01-15 17:10  duhlman

	* interface/main/: authorizations/authorizations.php,
	  calendar/find_patient.php: changes to allow
	  authorization/find_pateint toggle for authorized users

2004-01-15 15:44  duhlman

	* interface/main/calendar/modules/PostCalendar/pnuserapi.php: don't
	  generate blocks event array when not on week view

2004-01-15 15:43  duhlman

	* interface/main/calendar/modules/PostCalendar/pnversion.php:
	  updated version information to reflect changes by pennfirm

2004-01-15 14:33  duhlman

	* interface/main/main_info.php: authorized logins now have default
	  category filter on day view set correctly

2004-01-15 14:20  duhlman

	* interface/main/calendar/modules/PostCalendar/: pnuserapi.php,
	  pntemplates/default/style/day.css,
	  pntemplates/default/style/week.css,
	  pntemplates/default/views/day/default.html,
	  pntemplates/default/views/week/default.html: visual changes to
	  week, day views

2004-01-15 13:00  duhlman

	* interface/main/calendar/: find_patient.php,
	  modules/PostCalendar/pnuser.php,
	  modules/PostCalendar/pnuserapi.php,
	  modules/PostCalendar/pntemplates/default/admin/submit.html,
	  modules/PostCalendar/pntemplates/default/user/findfirst.html,
	  modules/PostCalendar/pntemplates/default/user/submit.html,
	  modules/PostCalendar/pntemplates/default/user/submit_no_nav.html,
	  modules/PostCalendar/pntemplates/default/views/week/default.html:
	  code cleanups, layout fixes

2004-01-14 18:19  duhlman

	* interface/main/: main.php,
	  calendar/modules/PostCalendar/pnuserapi.php,
	  calendar/modules/PostCalendar/pntemplates/default/views/week/default.html:
	  hide unused blocks at beggining of day from calendar week display

2004-01-14 16:40  duhlman

	* interface/main/calendar/modules/PostCalendar/: common.api.php,
	  pnuser.php, pnuserapi.php,
	  pntemplates/default/views/week/default.html: changed calendar
	  layout to reflect byt time and by provider

2004-01-14 15:06  duhlman

	* interface/main/calendar/: find_patient.php,
	  modules/PostCalendar/pnuser.php,
	  modules/PostCalendar/pnuserapi.php,
	  modules/PostCalendar/pntemplates/default/user/findfirst.html,
	  modules/PostCalendar/pntemplates/default/user/submit_no_nav.html,
	  modules/PostCalendar/pntemplates/default/views/week/default.html:
	  fixed multiple item display simultaneous in a single block bug,
	  updated templates to reflect needed changes

2004-01-14 13:40  duhlman

	* interface/main/calendar/modules/PostCalendar/common.api.php,
	  interface/main/calendar/modules/PostCalendar/pnuser.php,
	  library/auth.inc, library/calendar.inc, library/patient.inc: edit
	  permissions, default conditions code cleanups

2004-01-14 10:45  duhlman

	* interface/main/calendar/modules/PostCalendar/: common.api.php,
	  pnuser.php, pnuserapi.php: event delete bug fixes, block time
	  half hour breakdown fix

2004-01-14 10:12  duhlman

	* interface/main/calendar/modules/PostCalendar/: pnuserapi.php,
	  pntemplates/default/style/week.css,
	  pntemplates/default/views/week/default.html: hide days of week
	  prior to today, introduce show_days query flag to show hidden
	  days

2004-01-14 10:06  duhlman

	* interface/main/: main_info.php, main_navigation.php: frameset,
	  notes, home, layout changes

2004-01-09 09:17  duhlman

	* interface/main/calendar/: find_patient.php,
	  modules/PostCalendar/pnuser.php,
	  modules/PostCalendar/pntemplates/default/user/findfirst.html,
	  modules/PostCalendar/pntemplates/default/user/submit_no_nav.html,
	  modules/PostCalendar/pntemplates/default/views/footer.html,
	  modules/PostCalendar/pntemplates/default/views/week/default.html:
	  added stubs and basic functionality for find first appointment

2004-01-09 09:11  duhlman

	*
	  interface/main/calendar/modules/PostCalendar/pntemplates/default/user/findfirst.html:
	  added for use in the find first appointment popup window

2004-01-09 08:30  duhlman

	* interface/main/calendar/modules/PostCalendar/: pnuserapi.php,
	  plugins/function.pc_filter.php: fixed filtering by user bugs

2004-01-09 07:23  duhlman

	* interface/main/calendar/find_patient.php, library/patient.inc:
	  find_patient uses new event system with automatic updating of
	  default provider and patient in event submit form

2004-01-09 07:00  duhlman

	*
	  interface/main/calendar/modules/PostCalendar/pntemplates/default/user/submit_no_nav.html,
	  library/patient.inc: fixed queries where like was being used when
	  = should have been

2004-01-09 06:40  duhlman

	* interface/patient_file/summary/demographics_full.php: added
	  unassigned value to provider dropdown

2004-01-09 06:29  duhlman

	* interface/patient_file/summary/demographics.php,
	  interface/patient_file/summary/demographics_full.php,
	  library/patient.inc: referrer display references changed to link
	  to a providerID lookup

2004-01-09 05:56  duhlman

	* interface/patient_file/summary/demographics_full.php,
	  interface/patient_file/summary/demographics_save.php,
	  library/calendar.inc, library/patient.inc: added providerID
	  support to demographic_full.php

2004-01-09 05:14  duhlman

	* interface/main/calendar/: find_patient.php,
	  modules/PostCalendar/common.api.php,
	  modules/PostCalendar/pnuserapi.php,
	  modules/PostCalendar/pntemplates/default/user/submit.html,
	  modules/PostCalendar/pntemplates/default/user/submit_no_nav.html:
	  new find_patient event add works, waiting to do provider to
	  patient linking until the provider id joins get fixed

2004-01-09 02:04  duhlman

	* interface/main/calendar/pnUser.php,
	  interface/main/calendar/modules/PostCalendar/common.api.php,
	  interface/main/calendar/modules/PostCalendar/pnuser.php,
	  interface/main/calendar/modules/PostCalendar/pntemplates/default/user/details.html,
	  library/auth.inc: user can edit events owned by users sharing a
	  group

2004-01-09 01:33  duhlman

	* interface/main/main.php: no_nav querystring added to frameset
	  call on find_patient

2004-01-09 00:48  duhlman

	* openemr.webprj: quanta project file isn't needed in cvs

2004-01-08 09:02  duhlman

	* interface/main/calendar/: find_patient.php,
	  modules/PostCalendar/pntemplates/default/user/submit_no_nav.html:
	  smaller find_patient.php form display side is complete

2004-01-08 08:10  duhlman

	* interface/main/calendar/find_patient.php,
	  interface/main/calendar/index.php,
	  interface/main/calendar/modules/PostCalendar/common.api.php,
	  interface/main/calendar/modules/PostCalendar/pntemplates/default/user/submit_no_nav.html,
	  library/calendar.inc: halfway through integratin new find_patient
	  functionality

2004-01-08 08:01  duhlman

	*
	  interface/main/calendar/modules/PostCalendar/pntemplates/default/user/submit_no_nav.html:
	  new template for smaller submit form used in find_patient.php

2004-01-08 06:53  duhlman

	*
	  interface/main/calendar/modules/PostCalendar/pntemplates/default/admin/submit.html:
	  copied user submit template into admin template

2004-01-08 06:51  duhlman

	* interface/main/main.php: white space cleanup

2004-01-08 06:48  duhlman

	* interface/main/calendar/modules/PostCalendar/: pnuserapi.php,
	  pntemplates/default/user/submit.html,
	  pntemplates/default/views/month/default.html: template cleanups

2004-01-08 06:15  duhlman

	* openemr.webprj, library/auth.inc, library/patient.inc: assorted
	  date/calendar stubs, polishes, and fixes

2004-01-08 06:15  duhlman

	* interface/main/: main.php, main_info.php, calendar/index.php,
	  calendar/index.php.old,
	  calendar/modules/PostCalendar/common.api.php,
	  calendar/modules/PostCalendar/pnuser.php,
	  calendar/modules/PostCalendar/pntemplates/default/user/details.html,
	  calendar/modules/PostCalendar/pntemplates/default/user/submit.html,
	  calendar/modules/PostCalendar/pntemplates/default/views/day/default.html,
	  calendar/modules/PostCalendar/pntemplates/default/views/week/default.html:
	  authorized frame detect, not detected bug fixed

2004-01-08 01:38  duhlman

	* interface/main/calendar/pnre.webprj: superceded by openemr.webprj

2004-01-07 09:22  duhlman

	* interface/main/calendar/modules/PostCalendar/pnuserapi.php,
	  interface/main/calendar/modules/PostCalendar/pntemplates/default/views/day/default.html,
	  library/patient.inc: events diplay patient info

2004-01-07 08:59  duhlman

	* interface/main/calendar/modules/PostCalendar/common.api.php,
	  interface/main/calendar/modules/PostCalendar/pnuser.php,
	  interface/main/calendar/modules/PostCalendar/pntemplates/default/user/submit.html,
	  library/patient.inc: event submit saves patient id

2004-01-07 08:13  duhlman

	* interface/main/: main.php, main_info.php, main_screen.php,
	  calendar/calendar_interface.php,
	  calendar/modules/PostCalendar/pnuserapi.php: frame layout changes
	  to accomdate better calendar functionality

2004-01-07 07:20  duhlman

	*
	  interface/main/calendar/modules/PostCalendar/plugins/function.pc_filter.php,
	  library/calendar.inc: provider filtering is enabled

2004-01-07 07:05  duhlman

	* library/auth.inc, library/calendar.inc,
	  interface/main/calendar/index.php,
	  interface/main/calendar/modules/PostCalendar/common.api.php,
	  interface/main/calendar/modules/PostCalendar/pnuser.php,
	  interface/main/calendar/modules/PostCalendar/pnuserapi.php,
	  interface/main/calendar/modules/PostCalendar/pntemplates/default/user/submit.html:
	  events can be added and linked to a provider

2004-01-07 05:45  duhlman

	* interface/main/calendar/modules/PostCalendar/common.api.php,
	  interface/main/calendar/modules/PostCalendar/pnadmin.php,
	  interface/main/calendar/modules/PostCalendar/pninit.php,
	  interface/main/calendar/modules/PostCalendar/pnuser.php,
	  interface/main/calendar/modules/PostCalendar/pntemplates/default/user/submit.html,
	  interface/usergroup/usergroup_navigation.php,
	  library/calendar.inc: Added calendar setting in addmin, stubbedd
	  out display of user selection in add event page

2004-01-07 03:28  duhlman

	* openemr.webprj, interface/globals.php, interface/main/main.php,
	  interface/main/main_info.php, interface/main/main_screen.php,
	  interface/main/calendar/index.php,
	  interface/main/calendar/pnAPI.php,
	  interface/main/calendar/pnSession.php,
	  interface/main/calendar/modules/PostCalendar/common.api.php,
	  interface/main/calendar/modules/PostCalendar/pnuser.php,
	  interface/main/calendar/modules/PostCalendar/pnuserapi.php,
	  interface/main/calendar/modules/PostCalendar/pntemplates/default/admin/details.html,
	  interface/main/calendar/modules/PostCalendar/pntemplates/default/admin/submit.html,
	  interface/main/calendar/modules/PostCalendar/pntemplates/default/config/default.conf,
	  interface/main/calendar/modules/PostCalendar/pntemplates/default/config/navigation.conf,
	  interface/main/calendar/modules/PostCalendar/pntemplates/default/style/calendarblock.css,
	  interface/main/calendar/modules/PostCalendar/pntemplates/default/style/day.css,
	  interface/main/calendar/modules/PostCalendar/pntemplates/default/style/details.css,
	  interface/main/calendar/modules/PostCalendar/pntemplates/default/style/month.css,
	  interface/main/calendar/modules/PostCalendar/pntemplates/default/style/search.css,
	  interface/main/calendar/modules/PostCalendar/pntemplates/default/style/week.css,
	  interface/main/calendar/modules/PostCalendar/pntemplates/default/style/year.css,
	  interface/main/calendar/modules/PostCalendar/pntemplates/default/user/details.html,
	  interface/main/calendar/modules/PostCalendar/pntemplates/default/user/preview.html,
	  interface/main/calendar/modules/PostCalendar/pntemplates/default/user/search.html,
	  interface/main/calendar/modules/PostCalendar/pntemplates/default/user/submit.html,
	  interface/main/calendar/modules/PostCalendar/pntemplates/default/views/footer.html,
	  interface/main/calendar/modules/PostCalendar/pntemplates/default/views/header.html,
	  interface/main/calendar/modules/PostCalendar/pntemplates/default/views/calendarblock/month_view.html,
	  interface/main/calendar/modules/PostCalendar/pntemplates/default/views/calendarblock/todays_events.html,
	  interface/main/calendar/modules/PostCalendar/pntemplates/default/views/calendarblock/upcoming_events.html,
	  interface/main/calendar/modules/PostCalendar/pntemplates/default/views/day/default.html,
	  interface/main/calendar/modules/PostCalendar/pntemplates/default/views/global/navigation.html,
	  interface/main/calendar/modules/PostCalendar/pntemplates/default/views/month/default.html,
	  interface/main/calendar/modules/PostCalendar/pntemplates/default/views/month/list.html,
	  interface/main/calendar/modules/PostCalendar/pntemplates/default/views/week/default.html,
	  interface/main/calendar/modules/PostCalendar/pntemplates/default/views/year/default.html,
	  library/auth.inc: first revision of new calendar integration
	  changes, focused on session integration, theme integration

2004-01-06 08:01  duhlman

	* interface/main/calendar/: config.php, index.php, index.php.old,
	  pnAPI.php, pnHTML.php, pnMod.php, pnSession.php, pnUser.php,
	  pnre.inc.php, pnre.webprj, pntables.php,
	  modules/PostCalendar/COPYING, modules/PostCalendar/INSTALL,
	  modules/PostCalendar/README, modules/PostCalendar/TODO,
	  modules/PostCalendar/common.api.php,
	  modules/PostCalendar/index.php,
	  modules/PostCalendar/pcSmarty.class.php,
	  modules/PostCalendar/pnadmin.php,
	  modules/PostCalendar/pnadminapi.php,
	  modules/PostCalendar/pninit.php,
	  modules/PostCalendar/pntables.php,
	  modules/PostCalendar/pnuser.php,
	  modules/PostCalendar/pnuserapi.php,
	  modules/PostCalendar/pnversion.php,
	  modules/PostCalendar/popup.php, modules/PostCalendar/print.php,
	  modules/PostCalendar/docs/changelog.txt,
	  modules/PostCalendar/docs/credits.txt,
	  modules/PostCalendar/docs/help.txt,
	  modules/PostCalendar/docs/license.txt,
	  modules/PostCalendar/plugins/function.pc_date_format.php,
	  modules/PostCalendar/plugins/function.pc_date_select.php,
	  modules/PostCalendar/plugins/function.pc_filter.php,
	  modules/PostCalendar/plugins/function.pc_form_nav_close.php,
	  modules/PostCalendar/plugins/function.pc_form_nav_open.php,
	  modules/PostCalendar/plugins/function.pc_popup.php,
	  modules/PostCalendar/plugins/function.pc_sort_day.php,
	  modules/PostCalendar/plugins/function.pc_sort_events.php,
	  modules/PostCalendar/plugins/function.pc_url.php,
	  modules/PostCalendar/plugins/function.pc_view_select.php,
	  modules/PostCalendar/plugins/function.pc_week_range.php,
	  modules/PostCalendar/plugins/modifier.pc_date_format.php,
	  modules/PostCalendar/pnblocks/calendar.php,
	  modules/PostCalendar/pnblocks/index.htm,
	  modules/PostCalendar/pnimages/admin.gif,
	  modules/PostCalendar/pnimages/index.htm,
	  modules/PostCalendar/pnimages/new.gif,
	  modules/PostCalendar/pnimages/overlib.gif,
	  modules/PostCalendar/pnimages/poweredbypc.gif,
	  modules/PostCalendar/pnincludes/AnchorPosition.js,
	  modules/PostCalendar/pnincludes/ColorPicker2.js,
	  modules/PostCalendar/pnincludes/PopupWindow.js,
	  modules/PostCalendar/pnincludes/index.htm,
	  modules/PostCalendar/pnincludes/overlib.js,
	  modules/PostCalendar/pnincludes/overlib_mini.js,
	  modules/PostCalendar/pnincludes/Benchmark/Timer.php,
	  modules/PostCalendar/pnincludes/Date/Calc.php,
	  modules/PostCalendar/pnincludes/Smarty/Config_File.class.php,
	  modules/PostCalendar/pnincludes/Smarty/Smarty.class.php,
	  modules/PostCalendar/pnincludes/Smarty/Smarty_Compiler.class.php,
	  modules/PostCalendar/pnincludes/Smarty/plugins/function.assign.php,
	  modules/PostCalendar/pnincludes/Smarty/plugins/function.assign_debug_info.php,
	  modules/PostCalendar/pnincludes/Smarty/plugins/function.counter.php,
	  modules/PostCalendar/pnincludes/Smarty/plugins/function.cycle.php,
	  modules/PostCalendar/pnincludes/Smarty/plugins/function.debug.php,
	  modules/PostCalendar/pnincludes/Smarty/plugins/function.eval.php,
	  modules/PostCalendar/pnincludes/Smarty/plugins/function.fetch.php,
	  modules/PostCalendar/pnincludes/Smarty/plugins/function.html_options.php,
	  modules/PostCalendar/pnincludes/Smarty/plugins/function.html_select_date.php,
	  modules/PostCalendar/pnincludes/Smarty/plugins/function.html_select_time.php,
	  modules/PostCalendar/pnincludes/Smarty/plugins/function.math.php,
	  modules/PostCalendar/pnincludes/Smarty/plugins/function.popup.php,
	  modules/PostCalendar/pnincludes/Smarty/plugins/function.popup_init.php,
	  modules/PostCalendar/pnincludes/Smarty/plugins/modifier.capitalize.php,
	  modules/PostCalendar/pnincludes/Smarty/plugins/modifier.count_characters.php,
	  modules/PostCalendar/pnincludes/Smarty/plugins/modifier.count_paragraphs.php,
	  modules/PostCalendar/pnincludes/Smarty/plugins/modifier.count_sentences.php,
	  modules/PostCalendar/pnincludes/Smarty/plugins/modifier.count_words.php,
	  modules/PostCalendar/pnincludes/Smarty/plugins/modifier.date_format.php,
	  modules/PostCalendar/pnincludes/Smarty/plugins/modifier.debug_print_var.php,
	  modules/PostCalendar/pnincludes/Smarty/plugins/modifier.default.php,
	  modules/PostCalendar/pnincludes/Smarty/plugins/modifier.escape.php,
	  modules/PostCalendar/pnincludes/Smarty/plugins/modifier.indent.php,
	  modules/PostCalendar/pnincludes/Smarty/plugins/modifier.lower.php,
	  modules/PostCalendar/pnincludes/Smarty/plugins/modifier.regex_replace.php,
	  modules/PostCalendar/pnincludes/Smarty/plugins/modifier.replace.php,
	  modules/PostCalendar/pnincludes/Smarty/plugins/modifier.spacify.php,
	  modules/PostCalendar/pnincludes/Smarty/plugins/modifier.string_format.php,
	  modules/PostCalendar/pnincludes/Smarty/plugins/modifier.strip_tags.php,
	  modules/PostCalendar/pnincludes/Smarty/plugins/modifier.truncate.php,
	  modules/PostCalendar/pnincludes/Smarty/plugins/modifier.upper.php,
	  modules/PostCalendar/pnincludes/Smarty/plugins/modifier.wordwrap.php,
	  modules/PostCalendar/pnincludes/Smarty/plugins/outputfilter.trimwhitespace.php,
	  modules/PostCalendar/pnincludes/Smarty/plugins/shared.make_timestamp.php,
	  modules/PostCalendar/pnlang/index.htm,
	  modules/PostCalendar/pnlang/eng/admin.php,
	  modules/PostCalendar/pnlang/eng/calendar.php,
	  modules/PostCalendar/pnlang/eng/global.php,
	  modules/PostCalendar/pnlang/eng/index.htm,
	  modules/PostCalendar/pnlang/eng/init.php,
	  modules/PostCalendar/pnlang/eng/popup.php,
	  modules/PostCalendar/pnlang/eng/user.php,
	  modules/PostCalendar/pnlang/eng/userapi.php,
	  modules/PostCalendar/pntemplates/index.html,
	  modules/PostCalendar/pntemplates/default/index.html,
	  modules/PostCalendar/pntemplates/default/admin/details.html,
	  modules/PostCalendar/pntemplates/default/admin/index.html,
	  modules/PostCalendar/pntemplates/default/admin/submit.html,
	  modules/PostCalendar/pntemplates/default/config/default.conf,
	  modules/PostCalendar/pntemplates/default/config/index.html,
	  modules/PostCalendar/pntemplates/default/config/lang.eng,
	  modules/PostCalendar/pntemplates/default/config/navigation.conf,
	  modules/PostCalendar/pntemplates/default/images/events0.gif,
	  modules/PostCalendar/pntemplates/default/images/events1.gif,
	  modules/PostCalendar/pntemplates/default/images/events2.gif,
	  modules/PostCalendar/pntemplates/default/images/events3.gif,
	  modules/PostCalendar/pntemplates/default/images/events4.gif,
	  modules/PostCalendar/pntemplates/default/images/index.html,
	  modules/PostCalendar/pntemplates/default/images/new.gif,
	  modules/PostCalendar/pntemplates/default/images/new.jpg,
	  modules/PostCalendar/pntemplates/default/style/calendarblock.css,
	  modules/PostCalendar/pntemplates/default/style/day.css,
	  modules/PostCalendar/pntemplates/default/style/details.css,
	  modules/PostCalendar/pntemplates/default/style/index.html,
	  modules/PostCalendar/pntemplates/default/style/month.css,
	  modules/PostCalendar/pntemplates/default/style/search.css,
	  modules/PostCalendar/pntemplates/default/style/week.css,
	  modules/PostCalendar/pntemplates/default/style/year.css,
	  modules/PostCalendar/pntemplates/default/user/details.html,
	  modules/PostCalendar/pntemplates/default/user/index.html,
	  modules/PostCalendar/pntemplates/default/user/preview.html,
	  modules/PostCalendar/pntemplates/default/user/search.html,
	  modules/PostCalendar/pntemplates/default/user/submit.html,
	  modules/PostCalendar/pntemplates/default/user/usermenu.html,
	  modules/PostCalendar/pntemplates/default/views/index.html,
	  modules/PostCalendar/pntemplates/default/views/calendarblock/index.html,
	  modules/PostCalendar/pntemplates/default/views/calendarblock/month_view.html,
	  modules/PostCalendar/pntemplates/default/views/calendarblock/todays_events.html,
	  modules/PostCalendar/pntemplates/default/views/calendarblock/upcoming_events.html,
	  modules/PostCalendar/pntemplates/default/views/day/default.html,
	  modules/PostCalendar/pntemplates/default/views/day/index.html,
	  modules/PostCalendar/pntemplates/default/views/global/details_navigation.html,
	  modules/PostCalendar/pntemplates/default/views/global/footer.html,
	  modules/PostCalendar/pntemplates/default/views/global/navigation.html,
	  modules/PostCalendar/pntemplates/default/views/global/small_navigation.html,
	  modules/PostCalendar/pntemplates/default/views/month/default.html,
	  modules/PostCalendar/pntemplates/default/views/month/index.html,
	  modules/PostCalendar/pntemplates/default/views/month/list.html,
	  modules/PostCalendar/pntemplates/default/views/week/default.html,
	  modules/PostCalendar/pntemplates/default/views/week/index.html,
	  modules/PostCalendar/pntemplates/default/views/year/default.html,
	  modules/PostCalendar/pntemplates/default/views/year/index.html,
	  pnadodb/adodb-cryptsession.php, pnadodb/adodb-csvlib.inc.php,
	  pnadodb/adodb-datadict.inc.php, pnadodb/adodb-error.inc.php,
	  pnadodb/adodb-errorhandler.inc.php,
	  pnadodb/adodb-errorpear.inc.php, pnadodb/adodb-lib.inc.php,
	  pnadodb/adodb-pager.inc.php, pnadodb/adodb-pear.inc.php,
	  pnadodb/adodb-session-clob.php, pnadodb/adodb-session.php,
	  pnadodb/adodb-time.inc.php, pnadodb/adodb-xmlschema.inc.php,
	  pnadodb/adodb-xmlschema.zip, pnadodb/adodb.gif,
	  pnadodb/adodb.inc.php, pnadodb/adodb.png, pnadodb/adodb2.gif,
	  pnadodb/adodb2.png, pnadodb/crypt.inc.php,
	  pnadodb/docs-adodb.htm, pnadodb/docs-datadict.htm,
	  pnadodb/docs-session.htm, pnadodb/index.html,
	  pnadodb/license.txt, pnadodb/old-changelog.htm,
	  pnadodb/pivottable.inc.php, pnadodb/readme.htm,
	  pnadodb/readme.txt, pnadodb/rsfilter.inc.php, pnadodb/server.php,
	  pnadodb/tips_portable_sql.htm, pnadodb/toexport.inc.php,
	  pnadodb/tohtml.inc.php, pnadodb/tute.htm,
	  pnadodb/datadict/datadict-access.inc.php,
	  pnadodb/datadict/datadict-db2.inc.php,
	  pnadodb/datadict/datadict-generic.inc.php,
	  pnadodb/datadict/datadict-ibase.inc.php,
	  pnadodb/datadict/datadict-informix.inc.php,
	  pnadodb/datadict/datadict-mssql.inc.php,
	  pnadodb/datadict/datadict-mysql.inc.php,
	  pnadodb/datadict/datadict-oci8.inc.php,
	  pnadodb/datadict/datadict-postgres.inc.php,
	  pnadodb/datadict/index.html,
	  pnadodb/drivers/adodb-access.inc.php,
	  pnadodb/drivers/adodb-ado.inc.php,
	  pnadodb/drivers/adodb-ado_access.inc.php,
	  pnadodb/drivers/adodb-ado_mssql.inc.php,
	  pnadodb/drivers/adodb-borland_ibase.inc.php,
	  pnadodb/drivers/adodb-csv.inc.php,
	  pnadodb/drivers/adodb-db2.inc.php,
	  pnadodb/drivers/adodb-fbsql.inc.php,
	  pnadodb/drivers/adodb-firebird.inc.php,
	  pnadodb/drivers/adodb-ibase.inc.php,
	  pnadodb/drivers/adodb-informix.inc.php,
	  pnadodb/drivers/adodb-informix72.inc.php,
	  pnadodb/drivers/adodb-mssql.inc.php,
